# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build testbench.cpp mux_case.v --trace"
S   7892640  2362596  1676904966   522004245  1598506306           0 "/usr/bin/verilator_bin"
S       380 23628746  1677741654   880071414  1677741654   880071414 "mux_case.v"
T      4589 23628761  1677741656   180265191  1677741656   180265191 "obj_dir/Vmux_case.cpp"
T      3585 23628759  1677741656   180265191  1677741656   180265191 "obj_dir/Vmux_case.h"
T      1780 23628763  1677741656   180265191  1677741656   180265191 "obj_dir/Vmux_case.mk"
T      1952 23628760  1677741656   180265191  1677741656   180265191 "obj_dir/Vmux_case__Slow.cpp"
T       604 23628755  1677741656   176264602  1677741656   176264602 "obj_dir/Vmux_case__Syms.cpp"
T       970 23628756  1677741656   180265191  1677741656   180265191 "obj_dir/Vmux_case__Syms.h"
T      1486 23628758  1677741656   180265191  1677741656   180265191 "obj_dir/Vmux_case__Trace.cpp"
T      3358 23628757  1677741656   180265191  1677741656   180265191 "obj_dir/Vmux_case__Trace__Slow.cpp"
T       324 23628764  1677741656   180265191  1677741656   180265191 "obj_dir/Vmux_case__ver.d"
T         0        0  1677741656   180265191  1677741656   180265191 "obj_dir/Vmux_case__verFiles.dat"
T      1623 23628762  1677741656   180265191  1677741656   180265191 "obj_dir/Vmux_case_classes.mk"
